Primary,Secondary,Event time,Event type,Phase A mean,Phase B mean,Phase C mean,Phase A median,Phase B median,Phase C median,Phase A 95th percentile,Phase B 95th percentile,Phase C 95th percentile,
Heywood,Glamis Ave (232573),2014-01-06 19:41:13,Opened,5.80,7.32,3.12,7.63,10.83,5.77,7.99,1.40,-0.93,
Musgrave Rd,Stapleton Ave (231390),2013-10-20 15:23:20,Closed,-8.29,2.98,-0.31,-9.68,4.84,-5.67,-16.76,-2.06,-1.91,
Spa Rd,Kent St (231075),2013-10-20 15:30:07,Closed,-6.98,0.44,2.06,-2.89,-1.03,-1.76,-9.59,7.73,-1.49,
Sale,Dane Mornington (171247),2014-01-25 13:27:25,Closed,2.08,2.02,3.42,5.06,10.82,8.05,-6.55,-10.62,-9.12,
Farnworth,Primrose St (232537),2014-02-14 15:57:24,Closed,-4.48,-11.96,-0.32,-1.65,-4.33,-3.30,-17.79,-42.12,15.93,
Farnworth,Rousevelt Rd (232401),2014-02-14 15:57:24,Closed,-9.68,-9.29,-5.47,-0.93,-9.17,-0.93,-5.67,-11.86,-22.79,
Hyde,Grange Rd (321023),2014-01-25 13:29:21,Closed,-3.90,7.49,4.11,0.72,6.60,6.80,-8.61,4.02,9.17,
Crown Ln,Moreton Mill (231547),2014-02-07 14:02:20,Opened,4.27,1.32,3.98,1.03,3.10,8.04,9.90,7.99,4.90,
Crown Ln,Green Ln (231207),2014-02-07 14:02:20,Opened,3.90,3.05,-1.21,-0.82,3.51,-3.50,23.09,1.90,-4.07,
Chatsworth Street,Ramsden Special Sch (618009),2013-10-24 16:52:13,Closed,-0.56,-3.27,-3.96,-4.43,-8.04,-5.56,11.34,1.09,-3.55,
Woodley,Travellers Call (330278),2014-03-14 14:48:13,Opened,1.24,2.01,8.01,2.68,0.41,4.01,5.41,4.64,10.51,
Woodley,Travellers Call (330278),2014-02-14 18:33:05,Closed,-2.50,-4.85,-0.99,-0.41,-7.32,-3.20,-3.10,-8.25,-0.05,
Crown Ln,Moreton Mill (231547),2014-01-25 12:51:27,Closed,6.19,3.50,0.66,8.15,1.96,5.56,11.03,13.56,0.77,
Crown Ln,Green Ln (231207),2014-01-25 12:51:27,Closed,6.48,5.37,-0.05,15.77,7.22,4.63,0.42,2.52,-12.99,
Great Harwood,Delph Mill (450154),2014-01-25 13:21:39,Closed,10.59,5.50,9.08,11.24,9.39,13.10,5.31,-25.78,18.04,
Crown Ln,Moreton Mill (231547),2013-05-03 10:55:49,Closed,-3.69,-8.46,-0.32,-5.67,-6.28,4.33,1.23,-12.63,-12.07,
Denton East,Ruskin Ave (172167),2014-01-25 12:44:50,Closed,0.35,-0.38,6.57,3.09,1.03,10.00,-7.22,-2.73,-1.81,
Denton East,Scott Rd (172175),2014-01-25 12:44:50,Closed,3.66,1.14,2.72,4.95,-0.92,1.75,-3.25,8.81,6.60,
Levenshulme,Fairbourne Rd (171654),2014-01-06 19:39:11,Opened,-2.75,2.28,-7.26,1.03,17.11,-2.38,-9.89,1.13,-11.55,
Crown Ln,Moreton Mill (231547),2013-07-15 13:16:12,Opened,4.54,3.32,3.46,5.88,4.33,4.43,1.50,6.55,10.05,
Farnworth,Primrose St (232537),2014-02-07 14:11:03,Opened,-0.62,-7.31,5.70,-0.10,-6.18,10.72,-0.21,-10.67,9.23,
Farnworth,Rousevelt Rd (232401),2014-02-07 14:11:03,Opened,2.59,4.20,5.04,5.05,2.38,8.56,17.58,1.54,-7.79,
Griffin,Revidge Rd (450601),2014-01-25 12:59:56,Closed,10.41,0.61,1.57,19.07,6.39,5.47,6.23,6.08,1.80,
Griffin,Mire Ash (450634),2014-01-25 12:59:56,Closed,0.40,0.32,2.69,1.24,1.55,2.78,-4.54,1.03,-0.78,
Clover Hill,Hibson Rd (458430),2014-02-07 14:38:46,Opened,-8.83,-15.31,-5.28,-9.07,-23.61,-7.63,-12.83,2.48,-4.69,
Monton,Vicars Street (165510),2014-01-25 13:28:26,Closed,0.75,1.23,-0.15,0.92,0.82,-0.41,-0.46,3.72,0.21,
Roman Rd,Longshaw Mill (450560),2014-02-07 14:41:38,Opened,3.41,-1.65,0.25,2.47,-3.71,0.41,-0.46,-2.73,3.56,
Hyde,Grange Rd (321023),2014-01-06 20:10:34,Opened,8.66,-0.87,-3.06,11.24,-14.64,-3.19,-1.75,17.63,-9.65,
Droylsden East,Old Fm Cres (172127),2014-01-25 13:03:27,Closed,8.37,-0.36,2.91,3.81,-0.72,2.99,7.37,-1.45,10.62,
Heywood,Glamis Ave (232573),2014-01-25 13:07:20,Closed,6.66,2.45,0.33,8.66,9.08,2.89,-1.34,-3.30,3.25,
Musgrave Rd,Oakwood Dr (231239),2014-01-25 13:02:21,Closed,3.63,-1.61,9.15,6.19,2.99,12.27,-5.25,-8.50,13.29,
Crown Ln,Moreton Mill (231547),2014-01-06 19:14:18,Opened,4.36,4.23,6.19,5.47,7.22,8.76,0.67,11.75,4.65,
Moss Nook,Queensway No. 173 (171634),2014-02-07 13:53:43,Opened,-8.79,-3.68,-5.82,-7.22,-3.30,-9.69,-20.78,-9.28,0.36,
Exchange St,Grime St (450473),2014-01-25 12:54:31,Closed,5.26,3.40,4.19,2.89,1.23,9.59,10.72,2.26,3.35,
Roman Rd,Longshaw Mill (450560),2013-12-01 13:42:09,Closed,1.92,2.83,-1.22,2.16,1.97,0.41,1.19,9.49,-2.63,
Roman Rd,Abbotsford Ave (450985),2013-12-01 13:42:09,Closed,-3.10,8.75,3.21,-9.48,14.13,7.22,0.00,21.81,-9.07,
Chassen Rd,Hastings Dr (165736),2014-01-06 19:03:13,Opened,13.90,-6.79,2.37,26.71,-9.49,-0.41,1.90,-9.90,0.41,
Chassen Rd,Hastings Dr (165736),2014-02-07 13:36:00,Opened,-3.71,-6.39,-7.23,-16.60,-16.39,-19.79,15.31,8.15,-3.35,
Chassen Rd,Ambleside Road (165734),2014-02-07 13:36:00,Opened,-1.82,3.09,-2.07,-2.27,-1.23,3.50,-7.17,7.17,-8.92,
Clover Hill,Avondale Rd (458585),2013-08-16 10:24:00,Opened,-1.08,1.38,-3.10,1.75,-0.93,-2.68,-2.11,7.22,-10.98,
Monton,Vicars Street (165510),2014-02-14 14:41:43,Closed,-2.80,-2.51,-2.64,-2.58,-2.06,-2.68,-6.14,-6.40,-2.68,
Musgrave Rd,Oakwood Dr (231239),2014-01-06 19:33:16,Opened,13.06,6.25,3.32,28.76,12.48,15.98,5.77,1.86,-8.92,
Crown Ln,Moreton Mill (231547),2013-07-29 19:34:47,Closed,3.52,-6.64,1.63,6.60,-4.12,3.71,13.66,-6.55,8.51,
Farnworth,Primrose St (232537),2014-01-25 13:22:44,Closed,5.31,0.60,3.37,10.11,0.21,-1.24,2.47,-7.63,-1.24,
Woodley,Travellers Call (330278),2014-04-04 13:34:21,Closed,1.49,4.84,-3.27,1.85,2.37,-4.12,-3.35,3.19,-1.65,
Hyndburn Rd,Oakhill (450183),2014-01-06 20:12:44,Opened,4.26,4.28,3.79,11.85,10.20,4.95,-2.93,7.21,-5.47,
Chassen Rd,Hastings Dr (165736),2014-02-14 14:21:39,Closed,-9.34,-9.33,-4.49,-18.15,-17.12,-7.53,-12.27,-5.31,-2.12,
Chassen Rd,Ambleside Road (165734),2014-02-14 14:21:39,Closed,-5.89,0.44,-5.78,-1.97,-1.35,1.35,-23.10,-5.98,-36.71,
St Annes,Kilnhouse Estate (423221),2013-09-27 12:39:25,Opened,1.77,-0.34,4.01,3.30,1.75,3.40,-0.88,3.35,4.69,
Levenshulme,Fairbourne Rd (171654),2014-02-07 13:43:23,Opened,-3.35,8.84,-7.32,-7.74,3.61,-5.36,5.20,11.95,-10.77,
St Annes,Blundell Rd (423551),2014-01-25 12:49:32,Closed,2.69,7.12,0.61,5.27,12.06,-1.24,0.46,10.62,6.24,
Droylsden East,Old Fm Cres (172127),2014-01-06 19:37:13,Opened,9.62,0.76,4.90,33.72,5.05,17.42,-15.15,-6.75,-2.16,
Roman Rd,Longshaw Mill (450560),2014-02-14 18:51:06,Closed,-1.90,2.50,-2.77,-2.06,5.26,-1.23,-2.31,1.70,-5.62,
Middleton Junction,Green St (311036),2014-02-07 14:20:54,Opened,-0.92,0.17,0.99,-1.96,-2.06,-1.65,-7.33,1.14,-0.82,
Hyndburn Rd,Booth St (450927),2014-01-25 13:30:09,Closed,4.00,7.23,6.88,8.56,8.97,13.92,-2.73,1.28,-7.74,
Hyndburn Rd,Oakhill (450183),2014-01-25 13:30:09,Closed,3.54,1.83,-1.22,2.27,3.81,-1.55,8.00,-0.05,-0.46,
Spa Rd,Kent St (231075),2013-08-13 17:47:10,Opened,1.40,-2.27,-0.45,5.67,-3.92,1.86,-4.64,-3.66,-5.21,
Spa Rd,Kays Hanover St (231217),2013-08-13 17:47:10,Opened,-2.26,-1.26,1.30,-6.39,0.00,1.03,-1.24,-3.97,4.53,
Droylsden East,Old Fm Cres (172127),2013-10-20 11:55:10,Closed,-1.18,-2.01,-3.08,-3.82,-5.68,2.68,-0.62,1.81,-11.29,
Hyndburn Rd,Booth St (450927),2013-05-15 18:12:45,Closed,-8.66,-11.44,-4.50,-12.99,-11.14,-8.46,-7.06,-14.39,-9.07,
Hyndburn Rd,Oakhill (450183),2013-05-15 18:12:45,Closed,-3.14,-3.00,-3.60,-5.15,-4.53,-1.34,2.47,1.49,-6.14,
Sale,Dane Mornington (171247),2014-01-06 20:07:33,Opened,8.21,5.17,2.03,18.35,5.77,7.84,4.12,3.97,3.30,
Great Harwood,Delph Mill (450154),2014-04-04 10:51:11,Closed,2.30,-10.60,1.45,8.66,-4.43,5.36,-4.17,-27.58,8.04,
Spa Rd,Kent St (231075),2014-02-07 14:03:54,Opened,-1.16,0.92,-5.24,-4.74,0.62,-8.25,-2.06,6.03,-7.63,
